category,record_index,element_index,v,h
plane,7,21,26.985997,356.330431
plane,7,22,26.483236,361.843020
plane,7,23,27.472360,377.973347
plane,7,24,27.833370,379.617360
plane,7,25,27.856867,392.377142
plane,7,26,29.570961,398.863274
plane,7,27,29.739277,408.586271
plane,7,28,31.948299,407.168213
plane,7,29,36.058581,409.662117
plane,8,0,36.420545,305.297024
plane,8,1,37.221207,313.925177
plane,8,2,41.357891,303.078778
plane,8,3,39.892403,315.549049
plane,8,4,41.294272,311.181832
plane,8,5,43.697648,315.167267
plane,8,6,43.985147,311.896678
plane,8,7,43.711534,315.488436
plane,8,8,43.899298,310.417830
plane,8,9,43.420176,308.413219
plane,8,10,42.953349,306.699777
plane,8,11,40.987815,310.553005
plane,8,12,42.038473,309.206335
plane,8,13,39.786748,313.454046
plane,8,14,38.292938,314.291013
plane,8,15,35.847305,320.671546
plane,8,16,34.014420,318.619894
plane,8,17,32.399417,321.369737
plane,8,18,30.992504,337.986361
plane,8,19,31.114469,345.196122
plane,8,20,29.996326,353.503017
plane,8,21,27.581911,357.206483
plane,8,22,27.541998,366.923365
plane,8,23,29.425308,381.030164
plane,8,24,30.002219,391.314282
plane,8,25,31.446753,403.873704
plane,8,26,31.013268,406.391270
plane,8,27,32.608059,407.928275
plane,8,28,35.455454,425.032762
plane,8,29,36.493572,423.027231
plane,9,0,39.090905,305.620151
plane,9,1,39.897239,319.126581
plane,9,2,40.788256,326.531546
plane,9,3,43.812129,321.271491
plane,9,4,44.010600,321.184285
plane,9,5,44.555976,317.167066
plane,9,6,47.088348,325.627795
plane,9,7,46.786434,315.941646
plane,9,8,47.975457,326.979559
plane,9,9,45.619871,314.371043
plane,9,10,43.755082,319.023828
plane,9,11,42.588582,317.230511
plane,9,12,43.213076,312.206448
plane,9,13,42.560141,326.368608
plane,9,14,37.627866,317.423020
plane,9,15,36.851626,323.090944
plane,9,16,35.181867,322.190823
plane,9,17,33.646867,346.134824
plane,9,18,31.381810,345.240596
plane,9,19,29.888879,357.143963
plane,9,20,30.342867,371.268099
plane,9,21,30.312227,371.363282
plane,9,22,30.562005,380.363044
plane,9,23,28.952292,393.068413
plane,9,24,30.757035,401.685816
plane,9,25,32.278161,407.591654
plane,9,26,33.580183,424.439320
plane,9,27,33.533088,431.363225
plane,9,28,36.037433,427.211076
plane,9,29,40.427221,435.620087
plane,10,0,40.870403,328.270377
plane,10,1,39.539169,329.036723
plane,10,2,42.333793,325.598077
plane,10,3,42.569682,332.725281
plane,10,4,46.187549,334.299054
plane,10,5,46.262268,329.205798
plane,10,6,46.221539,329.295152
plane,10,7,46.455212,329.505891
plane,10,8,47.371725,325.474946
plane,10,9,46.699764,324.946645
plane,10,10,46.117040,329.377985
plane,10,11,45.179721,329.255958
plane,10,12,41.972416,326.718957
plane,10,13,42.331152,332.666424
plane,10,14,38.766949,333.714299
plane,10,15,39.841469,336.501074
plane,10,16,36.850830,344.317395
plane,10,17,35.622687,351.621948
plane,10,18,34.070818,356.942856
plane,10,19,32.096044,363.909262
plane,10,20,33.321308,372.688488
plane,10,21,31.436824,380.885988
plane,10,22,32.298919,388.969239
plane,10,23,32.702102,398.112729
plane,10,24,31.374123,411.844314
plane,10,25,33.532883,420.823162
plane,10,26,35.721143,425.838550
plane,10,27,36.583881,430.774254
plane,10,28,39.039406,442.807418
plane,10,29,40.036519,445.751514
plane,11,0,40.214401,223.690514
plane,11,1,43.221543,228.476708
plane,11,2,44.482857,225.525970
plane,11,3,46.022488,229.548410
plane,11,4,46.013960,232.117640
plane,11,5,46.211592,235.194146
plane,11,6,49.560413,231.302050
plane,11,7,47.994485,226.537515
plane,11,8,48.743489,219.363963
plane,11,9,48.612291,230.645654
plane,11,10,47.309617,225.372024
plane,11,11,46.683563,228.769930
plane,11,12,46.218583,228.307330
plane,11,13,42.864655,228.256714
plane,11,14,42.046898,239.302387
plane,11,15,39.814775,233.005410
plane,11,16,37.575481,234.130229
plane,11,17,37.205363,243.478101
plane,11,18,34.264895,248.428813
plane,11,19,33.260500,266.864671
plane,11,20,32.256832,266.506597
plane,11,21,33.283651,281.487317
plane,11,22,33.443923,295.350195
plane,11,23,33.283101,296.669579
plane,11,24,33.808104,313.021594
plane,11,25,34.319715,313.883088
plane,11,26,37.261218,325.827543
plane,11,27,37.231657,334.477372
plane,11,28,40.310709,341.332062
plane,11,29,40.666774,347.728533
plane,12,0,44.647024,240.551145
plane,12,1,44.892635,234.064323
plane,12,2,49.611172,236.170619
plane,12,3,46.969591,239.516563
plane,12,4,50.224188,244.417342
plane,12,5,48.140971,243.470215
plane,12,6,50.755306,240.241863
plane,12,7,49.268078,237.418856
plane,12,8,49.957763,239.149824
plane,12,9,49.411904,240.928807
plane,12,10,48.171564,230.424086
plane,12,11,47.262202,242.762917
plane,12,12,46.051275,247.596979
plane,12,13,45.545896,235.444070
plane,12,14,42.530666,244.051075
plane,12,15,40.457404,256.713831
plane,12,16,38.954697,255.239341
plane,12,17,39.835699,258.486597
plane,12,18,36.002543,265.240606
plane,12,19,36.240704,278.094021
plane,12,20,35.124903,277.904277
plane,12,21,34.647712,290.158569
plane,12,22,32.328497,299.597715
plane,12,23,33.359149,314.208040
plane,12,24,37.376068,328.455570
plane,12,25,35.829495,327.763356
plane,12,26,38.347388,341.733676
plane,12,27,38.722149,343.842980
plane,12,28,42.987166,349.847777
plane,12,29,42.014679,355.479656
plane,13,0,44.579702,240.913433
plane,13,1,45.471361,243.888002
plane,13,2,47.080849,258.472946
plane,13,3,49.583116,251.945947
plane,13,4,49.164184,251.490749
plane,13,5,52.118830,250.153119
plane,13,6,53.158821,246.021249
plane,13,7,51.698221,257.290047
plane,13,8,49.886773,253.812551
plane,13,9,49.580437,247.627606
plane,13,10,50.448977,250.646808
plane,13,11,46.347053,239.696115
plane,13,12,47.558415,248.381323
plane,13,13,45.661195,249.218306
plane,13,14,43.678779,251.472494
plane,13,15,42.288282,258.191602
plane,13,16,42.027008,268.247288
plane,13,17,39.219151,267.651431
plane,13,18,38.546150,275.153194
plane,13,19,37.326497,278.342298
plane,13,20,36.939941,289.844401
plane,13,21,35.148426,296.499497
plane,13,22,37.172734,311.825519
plane,13,23,37.441092,322.949829
plane,13,24,35.228543,326.685770
plane,13,25,38.660636,336.570202
plane,13,26,38.068262,346.771017
plane,13,27,40.463920,350.366054
plane,13,28,41.954091,358.363612
plane,13,29,41.410010,367.010654
plane,14,0,34.188625,260.217758
plane,14,1,35.569639,252.235051
plane,14,2,39.546737,254.625027
plane,14,3,39.205219,264.705467
plane,14,4,40.767650,256.114493
plane,14,5,42.256132,261.622575
plane,14,6,43.992255,263.870386
plane,14,7,46.023982,253.735414
plane,14,8,42.872937,254.792280
plane,14,9,43.586564,261.275277
plane,14,10,42.375550,254.240306
plane,14,11,39.756444,249.248635
plane,14,12,40.833931,260.266620
plane,14,13,37.293552,263.835836
plane,14,14,36.615868,266.978642
plane,14,15,32.511510,264.360173
plane,14,16,32.641030,273.937252
plane,14,17,31.832804,274.888856
plane,14,18,29.625613,295.154286
plane,14,19,29.070410,298.073265
plane,14,20,27.548999,306.575675
plane,14,21,28.909378,313.278570
plane,14,22,28.235711,318.887398
plane,14,23,27.881699,335.477489
plane,14,24,27.179900,345.413053
plane,14,25,28.227457,346.411976
plane,14,26,30.157414,365.216493
plane,14,27,31.950040,368.156663
plane,14,28,32.548439,370.587573
plane,14,29,33.823444,372.715575
plane,15,0,37.335641,264.846411
plane,15,1,39.671060,267.743779
plane,15,2,39.661177,276.071974
plane,15,3,40.692777,266.237061
plane,15,4,43.898573,274.393133
plane,15,5,41.402901,272.577983
plane,15,6,43.804613,278.495153
plane,15,7,43.759276,267.995918
plane,15,8,43.484211,264.842674
plane,15,9,43.231318,262.244228
plane,15,10,42.090315,260.923293
plane,15,11,40.504317,261.128654
plane,15,12,40.103272,265.498989
plane,15,13,37.827942,272.014858
plane,15,14,37.316876,271.349682
plane,15,15,35.171075,283.587035
plane,15,16,34.185402,284.417081
plane,15,17,29.789529,286.308460
plane,15,18,28.827398,294.628054
plane,15,19,30.251798,301.893822
plane,15,20,29.586795,309.414167
plane,15,21,29.181191,316.637564
plane,15,22,28.250044,334.067184
plane,15,23,29.327521,341.351569
plane,15,24,31.371618,349.362876
plane,15,25,29.951708,348.594903
plane,15,26,33.427540,366.012540
plane,15,27,31.964872,379.697141
plane,15,28,36.015743,380.710885
plane,15,29,35.065078,386.675904
plane,16,0,37.378608,270.316913
plane,16,1,40.763136,270.023077
plane,16,2,41.926276,282.802668
plane,16,3,44.892405,283.616815
plane,16,4,42.038865,279.391897
plane,16,5,45.132763,283.822121
plane,16,6,46.689216,273.677092
plane,16,7,45.658318,284.198434
plane,16,8,47.438582,286.502994
plane,16,9,45.041595,282.378346
plane,16,10,46.333224,282.141912
plane,16,11,44.225281,280.678542
plane,16,12,41.334547,272.444744
plane,16,13,41.537260,278.713507
plane,16,14,38.836819,280.762705
plane,16,15,36.742141,288.146514
plane,16,16,34.423728,292.789567
plane,16,17,34.121624,298.613976
plane,16,18,31.754775,309.479351
plane,16,19,33.251125,312.186041
plane,16,20,31.802649,327.062223
plane,16,21,27.452136,329.807225
plane,16,22,29.375892,345.515042
plane,16,23,30.480088,353.758215
plane,16,24,31.568183,357.424889
plane,16,25,31.156154,364.741377
plane,16,26,32.988336,377.012121
plane,16,27,34.812093,381.504293
plane,16,28,37.186761,393.946026
plane,16,29,39.546519,397.845232
plane,17,0,39.685511,287.689696
plane,17,1,41.829515,285.946185
plane,17,2,44.148498,297.839320
plane,17,3,46.318347,292.457023
plane,17,4,45.921567,294.401817
plane,17,5,46.565551,294.877021
plane,17,6,47.087220,290.740661
plane,17,7,49.247249,290.977852
plane,17,8,47.461622,292.586975
plane,17,9,47.082147,289.154414
plane,17,10,46.057948,282.467968
plane,17,11,44.970624,282.819815
plane,17,12,43.834582,283.507990
plane,17,13,42.971121,293.098713
plane,17,14,40.645380,292.677050
plane,17,15,39.051349,289.355523
plane,17,16,35.848768,301.920634
plane,17,17,35.720829,308.605815
plane,17,18,32.993794,316.866655
plane,17,19,32.424788,320.316625
plane,17,20,32.397688,332.665254
plane,17,21,32.801871,345.514130
plane,17,22,32.246404,353.674622
plane,17,23,30.946422,358.118114
plane,17,24,30.960746,382.536606
plane,17,25,32.323259,378.793606
plane,17,26,34.298217,386.364143
plane,17,27,35.556837,386.940144
plane,17,28,36.782043,394.714905
plane,17,29,39.373220,402.263202
plane,18,0,40.312820,295.863517
plane,18,1,42.136978,302.281821
plane,18,2,43.972933,301.865874
plane,18,3,44.516097,304.943612
plane,18,4,46.692113,304.371414
plane,18,5,48.398102,301.706094
plane,18,6,48.925839,299.974609
plane,18,7,50.334377,304.056145
plane,18,8,49.377106,294.338337
plane,18,9,47.332508,295.332479
plane,18,10,47.376509,299.141696
plane,18,11,45.605058,302.075650
plane,18,12,45.128026,290.182616
plane,18,13,43.079095,289.761033
plane,18,14,41.113223,300.881074
plane,18,15,39.524638,305.914502
plane,18,16,38.051486,310.140630
plane,18,17,38.378066,323.783007
plane,18,18,34.356564,331.348471
plane,18,19,32.757121,331.332564
plane,18,20,35.093379,334.546953
plane,18,21,33.680173,347.838025
plane,18,22,32.867733,361.667143
plane,18,23,34.988804,368.618208
plane,18,24,33.862888,383.528635
plane,18,25,34.650926,386.344664
plane,18,26,36.099406,397.862579
plane,18,27,38.524943,400.641314
plane,18,28,38.831106,411.569354
plane,18,29,40.832833,414.258879
plane,19,0,42.482997,302.216642
plane,19,1,43.420073,310.316366
plane,19,2,44.764013,315.626783
plane,19,3,47.558699,307.209955
plane,19,4,48.880323,313.405496
plane,19,5,50.330258,317.035264
plane,19,6,49.841981,308.684744
plane,19,7,49.882286,306.394636
plane,19,8,49.648171,310.196908
plane,19,9,49.947080,306.022497
plane,19,10,48.383256,308.741179
plane,19,11,47.499997,303.206727
plane,19,12,46.472756,307.175769
plane,19,13,43.984371,313.410480
plane,19,14,44.210965,313.241160
plane,19,15,41.766088,319.324749
plane,19,16,39.914665,326.080736
plane,19,17,40.031578,329.245370
plane,19,18,37.438658,339.826678
plane,19,19,35.540445,340.077795
plane,19,20,35.974187,347.230109
plane,19,21,36.394225,366.333736
plane,19,22,34.699424,372.592339
plane,19,23,36.542958,378.075718
plane,19,24,34.271710,388.628012
plane,19,25,36.140906,395.607056
plane,19,26,37.812467,408.032313
plane,19,27,38.327030,420.825734
plane,19,28,39.388163,415.170691
plane,19,29,42.876120,424.170068
drone,0,0,80.417727,1122.524118
drone,0,1,80.686424,1125.971271
drone,0,2,82.675518,1133.065232
drone,0,3,84.361435,1135.361841
drone,0,4,86.685372,1136.898767
drone,0,5,87.968815,1135.537277
drone,0,6,88.478253,1129.449026
drone,0,7,87.726383,1122.998481
drone,0,8,88.186363,1126.363835
drone,0,9,87.833359,1130.097862
drone,0,10,85.269418,1123.294276
drone,0,11,85.152249,1125.296951
drone,0,12,84.291451,1123.612048
drone,0,13,82.601591,1123.347832
drone,0,14,78.709842,1135.944240
drone,0,15,77.829734,1134.975846
drone,0,16,76.028225,1136.880084
drone,0,17,75.476713,1147.282885
drone,0,18,75.480991,1158.130919
drone,0,19,73.117369,1167.621747
drone,0,20,73.684740,1175.150359
drone,0,21,71.699072,1186.926415
drone,0,22,73.780254,1195.030093
drone,0,23,74.062277,1205.567018
drone,0,24,73.780762,1206.659810
drone,0,25,72.789154,1219.434999
drone,0,26,73.489149,1225.116718
drone,0,27,77.508225,1231.752902
drone,0,28,78.813427,1234.872579
drone,0,29,79.506359,1249.093762
drone,1,0,81.708512,1136.161130
drone,1,1,84.924487,1143.740659
drone,1,2,83.982256,1146.236842
drone,1,3,85.726150,1142.245760
drone,1,4,87.612510,1147.028542
drone,1,5,87.438830,1144.207310
drone,1,6,89.732415,1144.761848
drone,1,7,89.277882,1144.332639
drone,1,8,88.683068,1143.647133
drone,1,9,89.284054,1132.387594
drone,1,10,88.529432,1138.066852
drone,1,11,86.645939,1134.422340
drone,1,12,85.384238,1132.465115
drone,1,13,85.745132,1135.588659
drone,1,14,81.703669,1147.657182
drone,1,15,81.220079,1150.096498
drone,1,16,80.462296,1151.266996
drone,1,17,76.329074,1162.300470
drone,1,18,76.794683,1165.025314
drone,1,19,73.612908,1179.547615
drone,1,20,74.644034,1178.011271
drone,1,21,74.385342,1187.088092
drone,1,22,73.029102,1197.894718
drone,1,23,73.153769,1208.527378
drone,1,24,73.818593,1223.917612
drone,1,25,75.697295,1232.147859
drone,1,26,77.750948,1235.997724
drone,1,27,78.220782,1246.566135
drone,1,28,81.486975,1253.873896
drone,1,29,82.881551,1259.075859
drone,2,0,84.057265,1137.861319
drone,2,1,85.600623,1149.405144
drone,2,2,86.413327,1148.856227
drone,2,3,87.416120,1153.980843
drone,2,4,89.937272,1146.745239
drone,2,5,90.286200,1150.157119
drone,2,6,89.757597,1153.086284
drone,2,7,90.659549,1147.682843
drone,2,8,90.125447,1150.184094
drone,2,9,90.421775,1143.621364
drone,2,10,88.780514,1146.619608
drone,2,11,88.906743,1143.168496
drone,2,12,87.612537,1144.937732
drone,2,13,88.282157,1146.337763
drone,2,14,83.074827,1153.853599
drone,2,15,81.232667,1160.526042
drone,2,16,82.247004,1160.965088
drone,2,17,79.048340,1166.852360
drone,2,18,77.498375,1182.059809
drone,2,19,77.272734,1180.974113
drone,2,20,77.114091,1198.153412
drone,2,21,75.591756,1200.215132
drone,2,22,75.077440,1209.206092
drone,2,23,75.759206,1220.594738
drone,2,24,73.696942,1234.725368
drone,2,25,77.094157,1243.946865
drone,2,26,78.022427,1248.242400
drone,2,27,80.756213,1255.964712
drone,2,28,81.568238,1273.135147
drone,2,29,82.831000,1265.676743
drone,3,0,86.234029,1151.779969
drone,3,1,85.178766,1152.825182
drone,3,2,88.392775,1163.467771
drone,3,3,90.082881,1156.901879
drone,3,4,91.603156,1167.525445
drone,3,5,91.470785,1162.530132
drone,3,6,92.883996,1162.984369
drone,3,7,93.130237,1155.974646
drone,3,8,92.219990,1154.209005
drone,3,9,92.563091,1160.108791
drone,3,10,91.022697,1158.536831
drone,3,11,88.445079,1160.799055
drone,3,12,88.157160,1158.749947
drone,3,13,88.169782,1157.075772
drone,3,14,86.562186,1163.573887
drone,3,15,83.663238,1169.439699
drone,3,16,80.698562,1174.891992
drone,3,17,80.437079,1183.068506
drone,3,18,78.781597,1184.879602
drone,3,19,78.248126,1194.353542
drone,3,20,75.894218,1202.729336
drone,3,21,77.873018,1212.479587
drone,3,22,75.641273,1225.251703
drone,3,23,74.938156,1223.379553
drone,3,24,77.427753,1241.744257
drone,3,25,78.623103,1246.061801
drone,3,26,79.508107,1251.893601
drone,3,27,81.360449,1257.952248
drone,3,28,82.630994,1271.323900
drone,3,29,82.743374,1272.909988
drone,4,0,86.788146,1171.195872
drone,4,1,86.215803,1169.913119
drone,4,2,88.123163,1165.584216
drone,4,3,92.437468,1174.988849
drone,4,4,91.293102,1173.612492
drone,4,5,93.710043,1173.125037
drone,4,6,95.955679,1173.938911
drone,4,7,90.995286,1169.158191
drone,4,8,93.158036,1168.242311
drone,4,9,93.445280,1165.383354
drone,4,10,91.536594,1172.803256
drone,4,11,92.098938,1164.684397
drone,4,12,90.804081,1170.934465
drone,4,13,89.821720,1165.880521
drone,4,14,87.644834,1170.646432
drone,4,15,86.290092,1176.445720
drone,4,16,81.173809,1182.656983
drone,4,17,80.091407,1188.054800
drone,4,18,80.440213,1194.727651
drone,4,19,77.891568,1200.128097
drone,4,20,77.723596,1212.512732
drone,4,21,79.393888,1225.688344
drone,4,22,77.539537,1237.483466
drone,4,23,76.923538,1244.600708
drone,4,24,78.756669,1251.965855
drone,4,25,80.541166,1256.914633
drone,4,26,81.959764,1267.451294
drone,4,27,85.052686,1273.196479
drone,4,28,85.549411,1282.865945
drone,4,29,84.825874,1290.442489
drone,5,0,86.439589,1166.072019
drone,5,1,90.073079,1182.829258
drone,5,2,90.911138,1179.921170
drone,5,3,93.925076,1185.163592
drone,5,4,92.941431,1185.662513
drone,5,5,93.324805,1180.163994
drone,5,6,94.157270,1172.715725
drone,5,7,94.310975,1185.208302
drone,5,8,94.296790,1176.858770
drone,5,9,93.770840,1181.450354
drone,5,10,94.122709,1179.312615
drone,5,11,92.895909,1172.683246
drone,5,12,90.650488,1181.582807
drone,5,13,89.997006,1183.199381
drone,5,14,85.202356,1187.518020
drone,5,15,86.141081,1195.906946
drone,5,16,84.434833,1192.628643
drone,5,17,84.035947,1195.420218
drone,5,18,82.871142,1203.752008
drone,5,19,82.167591,1217.763838
drone,5,20,80.563823,1220.608390
drone,5,21,79.394817,1234.051648
drone,5,22,77.478390,1240.180958
drone,5,23,80.729674,1246.787899
drone,5,24,81.710882,1258.507295
drone,5,25,81.725961,1265.042278
drone,5,26,83.142985,1279.339446
drone,5,27,85.277261,1289.829804
drone,5,28,87.033760,1291.113259
drone,5,29,86.273836,1300.295060
drone,6,0,87.695865,1183.245161
drone,6,1,91.456872,1190.327676
drone,6,2,93.952178,1190.949034
drone,6,3,92.151325,1191.215086
drone,6,4,95.271357,1191.333945
drone,6,5,97.480550,1191.409416
drone,6,6,95.272553,1193.382953
drone,6,7,95.840582,1197.118559
drone,6,8,97.164706,1183.445761
drone,6,9,97.511206,1197.464912
drone,6,10,93.617456,1190.961928
drone,6,11,94.985623,1188.070075
drone,6,12,93.467759,1190.201286
drone,6,13,90.861407,1195.745734
drone,6,14,88.515428,1200.911839
drone,6,15,89.662735,1192.470976
drone,6,16,86.440188,1208.195003
drone,6,17,84.384575,1208.273764
drone,6,18,83.096027,1221.002763
drone,6,19,81.770805,1224.551711
drone,6,20,82.108402,1232.674760
drone,6,21,80.238956,1237.485807
drone,6,22,79.493476,1247.668738
drone,6,23,79.571051,1258.953115
drone,6,24,82.232118,1271.236937
drone,6,25,82.076070,1275.560857
drone,6,26,83.165218,1281.936941
drone,6,27,84.405010,1297.270970
drone,6,28,85.875625,1300.346846
